         290429 function calls (246853 primitive calls) in 0.148 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 exprtools.py:1052(mask)
      275    0.000    0.000    0.000    0.000 expr.py:2006(as_base_exp)
       45    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 symbol.py:323(__xnew_cached_)
       11    0.000    0.000    0.000    0.000 printer.py:258(__init__)
      296    0.000    0.000    0.000    0.000 expr.py:1148(<genexpr>)
      103    0.000    0.000    0.000    0.000 operations.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
       16    0.000    0.000    0.000    0.000 mul.py:1265(<lambda>)
      230    0.000    0.000    0.000    0.000 precedence.py:73(precedence_Integer)
      444    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      208    0.000    0.000    0.000    0.000 precedence.py:67(precedence_Rational)
      187    0.000    0.000    0.000    0.000 mul.py:1280(<genexpr>)
       30    0.000    0.000    0.000    0.000 numbers.py:3414(__hash__)
      191    0.000    0.000    0.000    0.000 boolalg.py:460(<lambda>)
      306    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:545(<listcomp>)
        7    0.000    0.000    0.000    0.000 evalf.py:152(pure_complex)
      206    0.000    0.000    0.000    0.000 numbers.py:1199(_hashable_content)
      338    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       36    0.000    0.000    0.000    0.000 numbers.py:2245(__ne__)
       64    0.000    0.000    0.000    0.000 printer.py:324(<genexpr>)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:339(_broadcast_to)
       12    0.000    0.000    0.000    0.000 symbol.py:254(_sanitize)
        6    0.000    0.000    0.000    0.000 symbol.py:340(_hashable_content)
        9    0.000    0.000    0.000    0.000 sorting.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
      309    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 evalf.py:487(evalf_rational)
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      166    0.000    0.000    0.000    0.000 str.py:847(_print_Symbol)
        1    0.000    0.000    0.000    0.000 numpy.py:317(__init__)
       10    0.000    0.000    0.000    0.000 add.py:493(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:45(__init__)
        8    0.000    0.000    0.000    0.000 add.py:653(<lambda>)
       63    0.000    0.000    0.000    0.000 symbol.py:378(free_symbols)
        8    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
       21    0.000    0.000    0.000    0.000 mul.py:1466(_eval_is_antihermitian)
       26    0.000    0.000    0.000    0.000 mul.py:813(as_coeff_mul)
        3    0.000    0.000    0.000    0.000 symbol.py:452(_hashable_content)
       34    0.000    0.000    0.000    0.000 traversal.py:116(__init__)
       15    0.000    0.000    0.000    0.000 sets.py:90(_infimum_key)
        2    0.000    0.000    0.000    0.000 pycode.py:99(__init__)
       31    0.000    0.000    0.000    0.000 exprtools.py:31(_monotonic_sign)
       90    0.000    0.000    0.000    0.000 expr.py:1165(<listcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
      145    0.000    0.000    0.000    0.000 numbers.py:3196(__neg__)
      206    0.000    0.000    0.000    0.000 expr.py:1068(<listcomp>)
        6    0.000    0.000    0.000    0.000 symbol.py:447(sort_key)
       55    0.000    0.000    0.000    0.000 function.py:614(<genexpr>)
       96    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        3    0.000    0.000    0.000    0.000 function.py:1488(_sort_variable_count)
       14    0.000    0.000    0.000    0.000 numbers.py:2220(__mod__)
        1    0.000    0.000    0.000    0.000 lambdify.py:1077(__init__)
      206    0.000    0.000    0.000    0.000 orderings.py:43(__call__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2160(sum)
       85    0.000    0.000    0.000    0.000 numbers.py:2133(__abs__)
       87    0.000    0.000    0.000    0.000 expr.py:3519(as_coeff_Mul)
       63    0.000    0.000    0.000    0.000 add.py:1123(<listcomp>)
      105    0.000    0.000    0.000    0.000 expr.py:2107(as_content_primitive)
        7    0.000    0.000    0.000    0.000 numbers.py:1846(__abs__)
       51    0.000    0.000    0.000    0.000 facts.py:479(__init__)
       94    0.000    0.000    0.000    0.000 numbers.py:3140(__neg__)
      246    0.000    0.000    0.000    0.000 basic.py:1992(doit)
       57    0.000    0.000    0.000    0.000 add.py:638(<genexpr>)
       78    0.000    0.000    0.000    0.000 function.py:643(as_base_exp)
       40    0.000    0.000    0.000    0.000 add.py:642(<genexpr>)
        6    0.000    0.000    0.000    0.000 symbol.py:352(assumptions0)
       83    0.000    0.000    0.000    0.000 function.py:372(func)
       11    0.000    0.000    0.000    0.000 printer.py:250(_get_initial_settings)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       32    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       81    0.000    0.000    0.000    0.000 evalf.py:1426(<lambda>)
        3    0.000    0.000    0.000    0.000 function.py:1897(_dispatch_eval_derivative_n_times)
       78    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       47    0.000    0.000    0.000    0.000 numbers.py:814(as_coeff_mul)
       63    0.000    0.000    0.000    0.000 add.py:1124(<listcomp>)
        7    0.000    0.000    0.000    0.000 codeprinter.py:134(_handle_assign_to)
        8    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
       25    0.000    0.000    0.000    0.000 exprtools.py:1055(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       21    0.000    0.000    0.000    0.000 basic.py:520(<listcomp>)
       52    0.000    0.000    0.000    0.000 mul.py:1265(<genexpr>)
      107    0.000    0.000    0.000    0.000 boolalg.py:420(__bool__)
        1    0.000    0.000    0.000    0.000 function_base.py:4949(<listcomp>)
        2    0.000    0.000    0.000    0.000 codeprinter.py:108(__init__)
       71    0.000    0.000    0.000    0.000 mul.py:555(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_base.py:4936(<listcomp>)
        3    0.000    0.000    0.000    0.000 basic.py:944(<listcomp>)
       71    0.000    0.000    0.000    0.000 mul.py:653(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 symbol.py:357(sort_key)
        6    0.000    0.000    0.000    0.000 numbers.py:2191(__rsub__)
       81    0.000    0.000    0.000    0.000 boolalg.py:345(__bool__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:415(_broadcast_shape)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       41    0.000    0.000    0.000    0.000 evalf.py:1425(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       45    0.000    0.000    0.000    0.000 add.py:214(<genexpr>)
       72    0.000    0.000    0.000    0.000 numbers.py:3104(__bool__)
       24    0.000    0.000    0.000    0.000 add.py:653(<genexpr>)
        6    0.000    0.000    0.000    0.000 containers.py:64(__len__)
        6    0.000    0.000    0.000    0.000 containers.py:58(__getitem__)
       40    0.000    0.000    0.000    0.000 str.py:274(<genexpr>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       12    0.000    0.000    0.000    0.000 symbol.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 iterables.py:58(flatten)
       34    0.000    0.000    0.000    0.000 numbers.py:3192(__abs__)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 numbers.py:2171(__radd__)
        8    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 function.py:1911(<genexpr>)
        7    0.000    0.000    0.000    0.000 codeprinter.py:37(_convert_python_lists)
       11    0.000    0.000    0.000    0.000 function.py:265(_valid_nargs)
       25    0.000    0.000    0.000    0.000 exprtools.py:945(<listcomp>)
        3    0.000    0.000    0.000    0.000 function.py:1353(<listcomp>)
       32    0.000    0.000    0.000    0.000 numbers.py:3714(__eq__)
       26    0.000    0.000    0.000    0.000 add.py:397(class_key)
       17    0.000    0.000    0.000    0.000 evalf.py:1430(<lambda>)
        6    0.000    0.000    0.000    0.000 add.py:1182(<genexpr>)
       30    0.000    0.000    0.000    0.000 add.py:494(<genexpr>)
        3    0.000    0.000    0.000    0.000 lambdify.py:1158(_is_safe_ident)
       20    0.000    0.000    0.000    0.000 basic.py:1995(class_key)
        3    0.000    0.000    0.000    0.000 lambdify.py:921(_get_namespace)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       34    0.000    0.000    0.000    0.000 traversal.py:166(__iter__)
       40    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 exprtools.py:27(_isnumber)
        1    0.000    0.000    0.000    0.000 lambdify.py:1154(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 symbol.py:354(<dictcomp>)
        4    0.000    0.000    0.000    0.000 lambdify.py:913(_module_present)
        1    0.000    0.000    0.000    0.000 inspect.py:1520(currentframe)
       24    0.000    0.000    0.000    0.000 expr.py:2458(could_extract_minus_sign)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 numbers.py:1683(_hashable_content)
        3    0.000    0.000    0.000    0.000 iterables.py:105(<lambda>)
       16    0.000    0.000    0.000    0.000 mul.py:747(class_key)
        6    0.000    0.000    0.000    0.000 function.py:1662(variable_count)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        8    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
        3    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 stride_tricks.py:344(<genexpr>)
        6    0.000    0.000    0.000    0.000 function.py:1637(expr)
        4    0.000    0.000    0.000    0.000 lambdify.py:896(<genexpr>)
        5    0.000    0.000    0.000    0.000 expr.py:2010(as_coeff_mul)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:537(<listcomp>)
        2    0.000    0.000    0.000    0.000 lambdify.py:119(_import)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 lambdify.py:1179(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        6    0.000    0.000    0.000    0.000 symbol.py:240(_diff_wrt)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:541(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        6    0.000    0.000    0.000    0.000 expr.py:977(_eval_power)
        7    0.000    0.000    0.000    0.000 pycode.py:132(_format_code)
        4    0.000    0.000    0.000    0.000 expr.py:1075(as_ordered_factors)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.000    0.000    0.000    0.000 numbers.py:3136(__abs__)
        2    0.000    0.000    0.000    0.000 boolalg.py:426(__eq__)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5>:1(<module>)
        2    0.000    0.000    0.000    0.000 numbers.py:2115(__int__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:3250(__abs__)
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 boolalg.py:351(__eq__)
        1    0.000    0.000    0.000    0.000 function_base.py:4800(_meshgrid_dispatcher)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2155(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:475(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 lambdify.py:1227(_print_funcargwrapping)
